ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Claudio\Documents\computer science\android\mie app\android studio\PersonalBudget
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\AbstractEscherOptRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\DefaultEscherRecordFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherArrayProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherBSERecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherBitmapBlip.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherBlipRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherBlipWMFRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherBoolProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherChildAnchorRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherClientAnchorRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherClientDataRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherComplexProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherContainerRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherDgRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherDggRecord.FileIdCluster.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherDggRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherDump.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherMetafileBlip.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherOptRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherPictBlip.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherPropertyFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherPropertyMetaData.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherRGBProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherRecordFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherSerializationListener.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherShapePathProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherSimpleProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherSpRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherSpgrRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherSplitMenuColorsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherTertiaryOptRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\EscherTextboxRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\NullEscherSerializationListener.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\UnknownEscherRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\AbstractEscherOptRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\DefaultEscherRecordFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherArrayProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherBSERecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherBitmapBlip.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherBlipRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherBlipWMFRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherBoolProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherChildAnchorRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherClientAnchorRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherClientDataRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherComplexProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherContainerRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherDgRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherDggRecord.FileIdCluster.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherDggRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherDump.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherMetafileBlip.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherOptRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherPictBlip.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherPropertyFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherPropertyMetaData.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherRGBProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherRecordFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherSerializationListener.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherShapePathProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherSimpleProperty.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherSpRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherSpgrRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherSplitMenuColorsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherTertiaryOptRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\EscherTextboxRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\NullEscherSerializationListener.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\class-use\UnknownEscherRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ddf\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\OOXMLLister.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\RecordGenerator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\class-use\OOXMLLister.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\class-use\RecordGenerator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\dev\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\CommandLineTextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\ExtractorFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\class-use\CommandLineTextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\class-use\ExtractorFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\extractor\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hdgf\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hdgf\HDGFDiagram.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hdgf\HDGFLZW.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hdgf\chunks\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hdgf\chunks\Chunk.BlockOffsetCommand.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hdgf\chunks\Chunk.Command.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hdgf\chunks\Chunk.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hdgf\chunks\ChunkFactory.CommandDefinition.html
